STT,MaNhanh,Khu_vuc,Quy,DoanhThu,ChiPhi,SoNhanVien,DienTich,HaiLong_KH,XepHang_DV,Quy_order,QuyMo
38,NH08,Nội thành,Q3/2022,237.4,97.6,11,120,8.4,Tốt,3,Lớn
39,NH09,Ngoại thành,Q3/2022,155.5,65.1,8,70,6.6,Khá,3,Trung bình
40,NH10,Ngoại thành,Q3/2022,98.4,42.6,5,65,4.7,Trung bình,3,Nhỏ
41,NH11,Ngoại thành,Q3/2022,161.3,73.7,7,80,7.9,Khá,3,Nhỏ
42,NH12,Ngoại thành,Q3/2022,115.7,42.7,6,75,7.4,Khá,3,Nhỏ
43,NH13,Ngoại thành,Q3/2022,82.3,31.6,7,60,6.9,Khá,3,Nhỏ
44,NH14,Ngoại thành,Q3/2022,161.8,70.6,7,85,8.9,Tốt,3,Nhỏ
45,NH15,Ngoại thành,Q3/2022,114.9,48.1,8,68,7.08,Khá,3,Trung bình
46,NH01,Nội thành,Q4/2022,259.6,102.1,9,115,8.8,Tốt,4,Trung bình
47,NH02,Nội thành,Q4/2022,193.6,94.2,10,98,9.2,Tốt,4,Lớn
48,NH03,Nội thành,Q4/2022,262.3,123.6,10,130,9.3,Tốt,4,Lớn
49,NH04,Nội thành,Q4/2022,183.4,72.1,7,88,6.8,Khá,4,Nhỏ
50,NH05,Nội thành,Q4/2022,272.0,112.2,11,142,8.6,Tốt,4,Lớn
51,NH06,Nội thành,Q4/2022,220.3,97.6,11,105,4.8,Trung bình,4,Lớn
52,NH07,Nội thành,Q4/2022,176.7,76.4,8,90,9.3,Tốt,4,Trung bình
53,NH08,Nội thành,Q4/2022,264.4,116.0,12,120,7.1,Khá,4,Lớn
54,NH09,Ngoại thành,Q4/2022,158.0,72.6,6,70,4.9,Trung bình,4,Nhỏ
55,NH10,Ngoại thành,Q4/2022,131.3,59.5,6,65,6.0,Trung bình,4,Nhỏ
56,NH11,Ngoại thành,Q4/2022,170.6,66.1,7,80,4.5,Trung bình,4,Nhỏ
57,NH12,Ngoại thành,Q4/2022,135.6,58.9,8,75,6.1,Trung bình,4,Trung bình
58,NH13,Ngoại thành,Q4/2022,113.3,49.3,5,60,4.9,Trung bình,4,Nhỏ
59,NH14,Ngoại thành,Q4/2022,162.9,62.8,7,85,7.5,Khá,4,Nhỏ
60,NH15,Ngoại thành,Q4/2022,118.2,47.0,7,68,7.3,Khá,4,Nhỏ
61,NH01,Nội thành,Q1/2023,227.0,87.1,9,115,9.5,Tốt,5,Trung bình
62,NH02,Nội thành,Q1/2023,214.2,92.9,8,98,7.0,Khá,5,Trung bình
63,NH03,Nội thành,Q1/2023,265.6,118.7,10,130,8.9,Tốt,5,Lớn
64,NH04,Nội thành,Q1/2023,179.7,73.0,9,88,7.9,Khá,5,Trung bình
65,NH05,Nội thành,Q1/2023,272.3,110.9,13,142,5.7,Trung bình,5,Lớn
66,NH06,Nội thành,Q1/2023,213.1,95.0,11,105,8.6,Tốt,5,Lớn
67,NH07,Nội thành,Q1/2023,181.05,72.6,9,90,7.1,Khá,5,Trung bình
68,NH08,Nội thành,Q1/2023,247.1,103.3,11,120,6.5,Khá,5,Lớn
69,NH09,Ngoại thành,Q1/2023,141.3,63.3,8,70,7.2,Khá,5,Trung bình
70,NH10,Ngoại thành,Q1/2023,122.3,51.0,7,65,6.6,Khá,5,Nhỏ
71,NH11,Ngoại thành,Q1/2023,142.7,57.6,7,80,4.9,Trung bình,5,Nhỏ
72,NH12,Ngoại thành,Q1/2023,134.7,54.5,7,75,6.0,Trung bình,5,Nhỏ
73,NH13,Ngoại thành,Q1/2023,89.3,39.8,7,60,5.5,Trung bình,5,Nhỏ
74,NH14,Ngoại thành,Q1/2023,155.2,63.4,7,85,4.9,Trung bình,5,Nhỏ
75,NH15,Ngoại thành,Q1/2023,129.8,49.8,8,68,7.8,Khá,5,Trung bình
76,NH01,Nội thành,Q2/2023,227.6,100.1,11,115,7.9,Khá,6,Lớn
77,NH02,Nội thành,Q2/2023,223.4,95.1,10,98,9.4,Tốt,6,Lớn
78,NH03,Nội thành,Q2/2023,268.7,121.2,11,130,7.74,Tốt,6,Lớn
79,NH04,Nội thành,Q2/2023,175.7,70.2,9,88,8.7,Tốt,6,Trung bình
80,NH05,Nội thành,Q2/2023,284.2,113.5,13,142,8.2,Tốt,6,Lớn
81,NH06,Nội thành,Q2/2023,221.7,89.2,10,105,8.8,Tốt,6,Lớn
82,NH07,Nội thành,Q2/2023,192.7,80.7,10,90,4.5,Trung bình,6,Lớn
83,NH08,Nội thành,Q2/2023,270.7,110.5,11,120,8.6,Tốt,6,Lớn
84,NH09,Ngoại thành,Q2/2023,168.9,67.9,8,70,7.4,Khá,6,Trung bình
85,NH10,Ngoại thành,Q2/2023,136.6,58.7,5,65,7.5,Khá,6,Nhỏ
86,NH11,Ngoại thành,Q2/2023,173.1,72.8,7,80,5.6,Trung bình,6,Nhỏ
87,NH12,Ngoại thành,Q2/2023,153.8,64.4,6,75,4.8,Trung bình,6,Nhỏ
88,NH13,Ngoại thành,Q2/2023,115.1,47.5,5,60,7.0,Khá,6,Nhỏ
89,NH14,Ngoại thành,Q2/2023,169.0,75.4,8,85,6.6,Khá,6,Trung bình
90,NH15,Ngoại thành,Q2/2023,144.4,66.9,7,68,6.6,Khá,6,Nhỏ
